title,institution,published,year,cited,accred,Labeling
Diseminasi Hasil Penelitian Pengembangan Flashcard Dalam Mengatasi Buta Aksara Pada Kelompok Pra Lanjut Usia di Desa Rajabasa Lama Lampung Timur,Universitas Malahayati Lampung,"Jurnal Kreativitas Pengabdian Kepada Masyarakat (PKM) Vol 7, No 9 (2024): Volume 7 No 9 (2024)4199-4214",2024,DOI: 10.33024/jkpm.v7i9.16823,Accred : Sinta 4,
Factors Influencing Principals' Decision-Making A Literature Review,Universitas Muhammadiyah Enrekang,Edumaspul: Jurnal Pendidikan Vol 8 No 2 (2024): Edumaspul: Jurnal Pendidikan3033-3039,2024,DOI: 10.33487/edumaspul.v8i2.8343,Accred : Sinta 4,
The Influence of Pricipal Transformtional Leadership on Teacher Motivation: A Literature review,Universitas Muhammadiyah Enrekang,Edumaspul: Jurnal Pendidikan Vol 8 No 2 (2024): Edumaspul: Jurnal Pendidikan3650-3659,2024,DOI: -,Accred : Sinta 4,
Studies of multicultural education in three last decades: global trends and future directions in educational researches,Institute of Advanced Engineering and Science,"International Journal of Evaluation and Research in Education (IJERE) Vol 13, No 5: October 20242957-2970",2024,DOI: 10.11591/ijere.v13i5.28482,Accred : Sinta 1,
Virtual Reality-Assisted Historical Empathy-Based Multicultural Learning Model to Enhance High School Students' Empathy,Universitas Islam Negeri Raden Intan Lampung,"Tadris: Jurnal Keguruan dan Ilmu Tarbiyah Vol 9, No 1 (2024): Tadris: Jurnal Keguruan dan Ilmu Tarbiyah197-209",2024,DOI: 10.24042/tadris.v9i1.20580,Accred : Sinta 2,
The Effect of Principal Transformational Leadership on Teacher Job Satisfaction: A Literature Review,"Faculty of Education and Psychology, Universitas Negeri Yogyakarta","Jurnal Akuntabilitas Manajemen Pendidikan Vol 12, No 2 (2024): September27-37",2024,DOI: 10.21831/jamp.v12i2.77007,Accred : Sinta 3,
PENGARUH KEPEMIMPINAN SITUASIONAL KEPALA SEKOLAH TERHADAP KINERJA GURU: A LITERATURE REVIEW IN INDONESIAN CONTEXT,Program Studi Pendidikan Agama Islam Fakultas Ilmu Tarbiyah dan Keguruan UNSIQ Jawa Tengah,PARAMUROBI: JURNAL PENDIDIKAN AGAMA ISLAM Vol 7 No 2 (2024): PARAMUROBI: JURNAL PENDIDIKAN AGAMA ISLAM88-99,2024,DOI: 10.32699/paramurobi.v7i2.7422,Accred : Unknown,
Indigenous Value Entrepreneurship Minang Communities as A Supplement to the Development of A Culturally Responsive Pedagogy,Program Studi Pendidikan Ekonomi FKIP Universitas Lambung Mangkurat,"Journal of Economics Education and Entrepreneurship Vol 5, No 1 (2024): JEE, APRIL 202418-25",2024,DOI: 10.20527/jee.v5i1.9535,Accred : Sinta 4,
Studi Perbandingan Hasil Belajar Ekonomi Siswa Menggunakan Media Poster dan Media Audio Visual Dengan Memperhatikan Aktivitas Belajar Siswa di SMA Negeri 1 Gedong Tataan,University of Lampung,"Journal of Social Science Education Vol 5, No 2 (2024): Vol 5, No 2 (2024) Journal of Social Science Education111-117",2024,DOI: -,Accred : Sinta 5,
"Pengaruh Lingkungan Sekolah, Keluarga, dan Teman Sebaya terhadap Hasil Belajar Siswa MTs: Pendekatan Kuantitatif dengan Analisis Simultan",University of Lampung,"Journal of Social Science Education Vol 5, No 2 (2024): Vol 5, No 2 (2024) Journal of Social Science Education96-101",2024,DOI: -,Accred : Sinta 5,
Faktor-Faktor yang Mempengaruhi Pembentukan Kepribadian Peserta Didik,CV. Rayyan Dwi Bharata,"JALAKOTEK: Journal of Accounting Law Communication and Technology Vol 1, No 1 (2024): Januari 202436-41",2024,DOI: 10.57235/jalakotek.v1i1.2059,Accred : Unknown,
"Efektivitas Kegiatan Sekolah Jumpa Berkah (Jumat Pagi Bersih, Taqwa, dan Sedekah) Terhadap Internalisasi Nilai-Nilai Karakter Siswa",CV. Rayyan Dwi Bharata,"HEMAT: Journal of Humanities Education Management Accounting andÂ Transportation Vol 1, No 1 (2024): Februari 202413-21",2024,DOI: 10.57235/hemat.v1i1.2061,Accred : Unknown,
Pengaruh Literasi Digital dan Minat Baca Terhadap Motivasi Belajar Generasi Z,CV. Rayyan Dwi Bharata,"HEMAT: Journal of Humanities Education Management Accounting andÂ Transportation Vol 1, No 1 (2024): Februari 202422-30",2024,DOI: 10.57235/hemat.v1i1.2062,Accred : Unknown,
Peningkatan Pemahaman Konsep Kolaborasi Antar Budaya di Indonesia pada Peserta Didik Melalui Media Pembelajaran Poster Digital,UNIVERSITAS PGRI YOGYAKARTA,Jurnal Kewarganegaraan Vol 8 No 2 (2024): Desember 20241423-1434,2024,DOI: 10.31316/jk.v8i2.1689,Accred : Sinta 5,
Peningkatan Pemahaman Konsep Kolaborasi Antar Budaya di Indonesia pada Peserta Didik Melalui Media Pembelajaran Poster Digital,CV. Rayyan Dwi Bharata,"SAKOLA: Journal of Sains Cooperative LearningÂ andÂ Law Vol 1, No 2 (2024): Oktober 2024176-186",2024,DOI: 10.57235/sakola.v1i2.3245,Accred : Unknown,
KAJIAN AKSIOLOGI DALAM PERSPEKTIF PENERAPAN MODEL ASSURE PADA PEMBELAJARAN BAHASA INDONESIA MATERI TEKS BIOGRAFI DI KELAS X SMA,Universitas Lampung,"J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia Vol 12, No 2 Sep (2024): J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia129--140",2024,DOI: -,Accred : Sinta 4,
Proses Kreatif Pengarang Antologi Cerpen Hujan Cahaya Karya Widya Al Falah dan Implikasinya pada Rancangan Pembelajaran Sastra Di SMP Kelas IX,Universitas Lampung,"J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia Vol 12, No 1 Apr (2024): J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia45--55",2024,DOI: -,Accred : Sinta 4,
The Role of Technology in The Representation of The True People in Nano Riantiarno's Performance of The Demonstrator Play,UNDIKMA,"Jurnal Teknologi Pendidikan : Jurnal Penelitian dan Pengembangan Pembelajaran Vol 9, No 4 (2024): Oktober640-646",2024,DOI: 10.33394/jtp.v9i4.12347,Accred : Sinta 4,
ANALISIS TINDAK TUTUR DIREKTIF ANAK USIA PRASEKOLAH DI LINGKUNGAN BERMAIN,Universitas Hamzanwadi,SEBASA Jurnal Pendidikan Bahasa dan Sastra Vol 7 No 2 (2024): SeBaSa383-396,2024,DOI: 10.29408/sbs.v7i2.27069,Accred : Sinta 4,
PENDAYAGUNAAN KONTEKS PERCAKAPAN ANAK USIA 3 TAHUN DALAM KOMUNIKASI INTERPERSONAL ANAK DI LINGKUNGAN KELUARGA,Universitas Hamzanwadi,SEBASA Jurnal Pendidikan Bahasa dan Sastra Vol 7 No 1 (2024): SeBaSa262 - 272,2024,DOI: 10.29408/sbs.v7i1.27070,Accred : Sinta 4,
IMPLIKATUR PERCAKAPAN ANAK USIA 7 TAHUN DALAM KEGIATAN ANAK DAN ORANG TUA PADA KONTAK INTERPERSONAL,Universitas Hamzanwadi,SEBASA Jurnal Pendidikan Bahasa dan Sastra Vol 7 No 2 (2024): SeBaSa462-471,2024,DOI: 10.29408/sbs.v7i2.27071,Accred : Sinta 4,
STRATEGI KESANTUNAN BERBAHASA DALAM KISAH TIGA PANGERAN,Balai Bahasa Provinsi Daerah Istimewa Yogyakarta,"Widyaparwa Vol 52, No 2 (2024)426--439",2024,DOI: 10.26499/wdprw.v52i2.1525,Accred : Unknown,
PENERAPAN MEDIA WORDWALL DALAM PEMBELAJARAN KETERAMPILAN MENULIS TEKS PROSEDUR MENGGUNAKAN DISCOVERY LEARNING DI KELAS VII,Universitas Lampung,"J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia Vol 12, No 2 Sep (2024): J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia154--166",2024,DOI: -,Accred : Unknown,
Pencegahan dam Pemberantasan Penyalahgunaan dan Peredaran Gelap Narkoba (P4GN) dalam Pengembangan Akademik dan Penguatan Pendidikan Karakter di SMA AL Kautsar Bandar Lampung,FMIPA Unila,Laporan Upaya Nyata Inovasi Ilmu Komputer Vol. 2 No. 01 (2024)1-13,2024,DOI: 10.23960/lunik.v2i01.9,Accred : Unknown,
Analisis Penerapan Asas Ultimum Remedium terhadap Anak Pelaku Tindak Pidana Persetubuhan: Studi Putusan Nomor: 15/Pid.Sus Anak/2022/PT.Sby,Penerbit Goodwood,Jurnal Ilmiah Hukum dan Hak Asasi Manusia Vol. 4 No. 1 (2024): Juli1-9,2024,DOI: 10.35912/jihham.v4i1.3006,Accred : Sinta 5,
Upaya Penanggulangan Peredaran Skincare Berbahaya di Indonesia,Penerbit Jurnal Indonesia,"Jurnal ISO: Jurnal Ilmu Sosial, Politik dan Humaniora Vol. 4 No. 2 (2024): December8",2024,DOI: 10.53697/iso.v4i2.1847,Accred : Sinta 5,
Analisis Kebijakan Hak Restitusi Dalam Undang-Undang Nomor 12 Tahun 2022 Tentang Tindak Pidana Kekerasan Seksual,Universitas Sang Bumi Ruwa Jurai,"VIVA THEMIS Vol 7, No 2 (2024): VIVA THEMIS183-200",2024,DOI: 10.24967/vt.v6i2.2988,Accred : Unknown,
"Strategi dan Hambatan dalam Pemberantasan Handphone, Pungutan Liar, dan Narkotika di Lembaga Pemasyarakatan",Indonesian Journal Publisher,Journal of Contemporary Law Studies Vol. 1 No. 4 (2024): Agustus301-310,2024,DOI: 10.47134/lawstudies.v2i3.3030,Accred : Unknown,
Strategi Penanggulangan Tindak Pidana Narkotika oleh Anak di Era Digital,Indonesian Journal Publisher,Journal of Contemporary Law Studies Vol. 1 No. 4 (2024): Agustus276-286,2024,DOI: 10.47134/lawstudies.v2i3.3115,Accred : Unknown,
"Analisis Aspek Psikologi dalam Majas pada Puisi Suwung, Hati Jogja, dan Mampir Karya Joko Pinurbo",Universitas Lampung,"J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia Vol 12, No 1 Apr (2024): J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia26--34",2024,DOI: -,Accred : Sinta 4,
The Value of Heroicity in The Folk Sianak Gold Tales of Radin Jambat by Yuliadi M.R. d,UNDIKMA,"Jurnal Teknologi Pendidikan : Jurnal Penelitian dan Pengembangan Pembelajaran Vol 9, No 4 (2024): Oktober620-625",2024,DOI: 10.33394/jtp.v9i4.12351,Accred : Sinta 4,
The form and role of deviation in a collection of poems Mengapa Luka Tidak Memaafkan Pisau by M. Aan Mansyur,"Fakultas Bahasa, Seni, dan Budaya, Universitas Negeri Yogyakarta","Diksi Vol 32, No 2: DIKSI (SEPTEMBER 2024)295-310",2024,DOI: 10.21831/diksi.v32i2.66207,Accred : Sinta 2,
"ANALISIS GAYA BAHASA PADA PUISI KARYA SAPARDI DJOKO DAMONO, TAUFIK ISMAIL, DANÂ ADIÂ BIMANTORO",Universitas Lampung,"J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia Vol 12, No 2 Sep (2024): J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia509--519",2024,DOI: -,Accred : Sinta 4,
Analisis Puisi âTiadaâ Karya Joko Pinurbo Menggunakan Pendekatan Struktural,Universitas Lampung,"J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia Vol 12, No 1 Apr (2024): J-Simbol: Jurnal Magister Pendidikan Bahasa dan Sastra Indonesia35--44",2024,DOI: -,Accred : Unknown,
OPTIMALISASI KERJASAMA PENTAHELIX BERBASIS LOCAL WISDOM UNTUK MENINGKATKAN JIWA BISNIS âKAUM SARUNGANâ DI RAJABASA,Universitas Lampung,"Jurnal Pengabdian Sosial Indonesia Vol 4, No 4 (2024): Jurnal Pengabdian Sosial Indonesia (JPSI)156-160",2024,DOI: -,Accred : Unknown,
Virtual Reality Assisted Microteaching For Improving Teaching Skills of Prospective Teachers,FKIP Universitas Lampung,"Economic Education and Entrepreneurship Journal Vol 7, No 2 (2024): Economic Education and Entrepreneurship Journal (E3J)230-234",2024,DOI: -,Accred : Sinta 3,
Handel In Lampongsche Districten: International Trade in Lampung District 1867 â 1914,UIN Sunan Gunung Djati Bandung,"Historia Madania: Jurnal Ilmu Sejarah Vol 8, No 2 (2024): Historia Madania Jurnal Ilmu Sejarah156 - 170",2024,DOI: 10.15575/hm.v8i2.38768,Accred : Sinta 3,
Factors Affecting the Work Readiness of Vocational School Students: A Systematic Literature Review,FKIP Universitas Lampung,"Jurnal Pendidikan Progresif Vol 14, No 3 (2024): Jurnal Pendidikan Progresif1831-1846",2024,DOI: -,Accred : Unknown,
Pelatihan Pengembangan Media Video Tutorial Menggunakan Aplikasi Bandicam Dan Implementasinya Dalam Remedial Teaching Bagi Guru-Guru Biologi SMA Di Kota Bandar Lampung,Amirul Bangun Bangsa,Jurnal Pengabdian Masyarakat Bangsa Vol. 2 No. 1 (2024): Maret225 - 233,2024,DOI: 10.59837/jpmba.v2i1.802,Accred : Unknown,
Shared medical appointments and quality of life for children with HIV-AIDS,Indonesian Pediatric Society,Paediatrica Indonesiana Vol 64 No 1 (2024): January 202459-64,2024,DOI: 10.14238/pi64.1.2024.59-64,Accred : Sinta 1,
The Effect of Chamfer Angle Variations on the Quality of Friction Welding Results of AZ-31B Magnesium,"Faculty of Engineering, Universitas Lampung Jl. Soemantri Brojonegoro No.1 Bandar Lampung, Indonesia 35141",Journal of Engineering and Scientific Research Vol. 6 No. 1 (2024)1 â 6,2024,DOI: 10.23960/jesr.v6i1.162,Accred : Unknown,
Fluid Flow Analysis Subsonic Wind Tunnel for Aerodynamic Testing Using Computational Fluid Dynamics (CFD),"Jurusan Teknik Mesin, Fakultas Teknik, Universitas Lampung","JURNAL MECHANICAL Vol 15, No 1 (2024): JURNAL MECHANICAL194",2024,DOI: -,Accred : Unknown,
Intelligent Eyes on the Battlefield: Developing an AI-Vision Based Military Vehicle and Infantry Detection System,"Engineering Forum of Western Indonesian Government Universities Board (Forum Teknik, BKS-PTN Wilayah Barat) Indonesia",Jurnal Inovasi Teknologi Vol 5 No 1 (2024): April5-10,2024,DOI: -,Accred : Sinta 5,
Comparison Study Between the Experimental and Finite Element Analysis (FEA) on a Static Load of Magnesium AZ31B as Biodegradable Bone Plate Material,"Engineering Forum of Western Indonesian Government Universities Board (Forum Teknik, BKS-PTN Wilayah Barat) Indonesia",Jurnal Inovasi Teknologi Vol 5 No 2 (2024): October62-68,2024,DOI: -,Accred : Sinta 5,
PENGARUH TEMPERATUR TEMPERING TERHADAP ENERGI IMPAK DAN POLA PATAHAN PADA BAJA AISI 1045,Universitas Muhammadiyah Metro,"TURBO [Tulisan Riset Berbasis Online] Vol 13, No 1 (2024): TURBO : Jurnal Program Studi Teknik Mesin",2024,DOI: 10.24127/trb.v13i1.1961,Accred : Sinta 3,
Identifikasi Perkembangan Sosial Emosional Anak Usia 5-6 Tahun di Taman Kanak-Kanak Reva Kids Kabupaten Bandar Lampung,Yayasan pendidikan dzurriyatul Quran,IHSAN : Jurnal Pendidikan Islam Vol. 2 No. 1 (2024): 202425-32,2024,DOI: 10.61104/ihsan.v2i1.98,Accred : Unknown,
Analisis Perkembangan Fisik Motorik Anak Usia 5-6 Tahun Dalam Kecanggihan Teknologi Gadget di Lingkungan Masyarakat,Yayasan pendidikan dzurriyatul Quran,DZURRIYAT : Jurnal Pendidikan Islam Anak Usia Dini Vol. 2 No. 1 (2024): 202417-22,2024,DOI: 10.61104/jd.v2i1.99,Accred : Unknown,
Empowering Elementary School Children: Increasing Self-Efficacy Through Traditional Game-Based Counseling,ILIN Education Indonesia,International Journal of Multicultural Counseling and Development Vol. 1 No. 2 (2024): September51-58,2024,DOI: 10.31960/ijomcd.v1i2.2520,Accred : Unknown,
Rancang Bangun Sistem Deteksi Binatang Penyebab Gangguan Distribusi SUTM Berbasis IoT,Jurusan Teknik Elektro Fakultas Teknik Universitas Bangka Belitung,"ELECTRON Jurnal Ilmiah Teknik Elektro Vol 5 No 1: Jurnal Electron, Mei 202477 - 88",2024,DOI: 10.33019/electron.v5i1.128,Accred : Sinta 4,
EDUKASI MITIGASI TSUNAMI DAN PENGEMBANGAN GEOWISATA BATU BALAK SEBAGAI DESA WISATA SADAR BENCANA DI LAMPUNG,Lembaga Penelitian dan Pengabdian Universitas Lampung,Jurnal Pengabdian Kepada Masyarakat Sakai Sambayan Vol 8 No 3 (2024)174-178,2024,DOI: 10.23960/jss.v8i3.563,Accred : Sinta 5,
Residivis Kejahatan Penyalahgunaan Narkotika Perspektif Teori Kontrol Sosial,Asosiasi Peneliti dan Pengajar Ilmu Hukum Indonesia,"Aliansi: Jurnal Hukum, Pendidikan dan Sosial Humaniora Vol. 1 No. 3 (2024): May : Aliansi: Jurnal Hukum, Pendidikan dan Sosial Humaniora01-19",2024,DOI: 10.62383/aliansi.v1i3.165,Accred : Unknown,
Criminological analysis of violent crime in Household Assistant,Penerbit Goodwood,Jurnal Ilmiah Hukum dan Hak Asasi Manusia Vol. 3 No. 2 (2024): Januari93-102,2024,DOI: 10.35912/jihham.v3i2.2992,Accred : Sinta 5,
Infaq vs. Bribery in Corruption Criminal Cases,"Faculty of Law, Universitas Lampung",Corruptio Vol 5 No 1 (2024)49-58,2024,DOI: 10.25041/corruptio.v5i1.3398,Accred : Sinta 3,
Analisis Penegakan Hukum Terhadap Pelanggaran Melawan Arus bagi Pengendara Roda Dua di Kota Bandar Lampung,CV. Rayyan Dwi Bharata,"Journal of Education Religion Humanities and Multidiciplinary Vol 2, No 2 (2024): Desember 20241312-1326",2024,DOI: 10.57235/jerumi.v2i2.4290,Accred : Unknown,
Pengolahan Sampah Anorganik Menjadi Ecobricks Sebagai Upaya Pengurangan Sampah Plastik,Pusat Penelitian Pengabdian Pada Masyarakat Sekolah Tinggi Ilmu Tarbiyah Al-Fattah Siman Lamongan,TAAWUN Vol. 4 No. 01 (2024): TA'AWUN FEBRUARY 2024102-109,2024,DOI: 10.37850/taawun.v4i01.608,Accred : Sinta 5,
"Carbon Sequestration Assesment of Mangrove Ecosystem in Karang Anyar Village, Tanggamus Regency","Biology Education Study Program, Faculty of Teacher Training and Education, University of Mataram, Indonesia",Jurnal Biologi Tropis Vol. 24 No. 3 (2024): July - September824-832,2024,DOI: 10.29303/jbt.v24i3.7491,Accred : Sinta 4,
"HUBUNGAN HASIL TANGKAPAN RAJUNGAN (Portunus pelagicus, Linnaeus 1758) DENGAN KONDISI HIDRO-OSEANOGRAFI DI PERAIRAN KABUPATEN TULANG BAWANG, PROVINSI LAMPUNG",Universitas Mataram,Jurnal Perikanan Unram Vol 14 No 1 (2024): JURNAL PERIKANAN365-379,2024,DOI: 10.29303/jp.v14i2.782,Accred : Unknown,
Pencegahan dan Pengendalian Bencana Alam di Kecamatan Bumi Waras Kota Bandar Lampung,Pusat Penelitian dan Pengabdian Kepada Masyarakat Politeknik Negeri Lampung,Jurnal Abimana (Jurnal Pengabdian Kepada Masyarakat Nasional) Vol 1 No 1 (2024): Mei1-6,2024,DOI: 10.25181/abimana.v1i1.3466,Accred : Unknown,
Penggunaan Metode Card Sort dalam Meningkatkan Kemampuan Membaca pada Mata Pelajaran Bahasa Indonesia Di SD Negeri 1 Landbaw,"Program Studi PGSD, Jurusan Ilmu Pendidikan, STKIP PGRI Bandar Lampung",Pedagogia: Jurnal Ilmiah Pendidikan Dasar Indonesia Vol. 6 No. 1 (2024): Pedagogia11-22,2024,DOI: 10.52217/pedagogia.v6i1.1399,Accred : Sinta 5,
Analysis of the Learning Needs of Middle School Students in Science Learning Environments in Areas with Different Technological Supports,"Fakultas Keguruan dan Ilmu Pendidikan, Universitas Lampung","Jurnal Pendidikan Progresif Vol 14, No 2 (2024): Jurnal Pendidikan Progresif794-809",2024,DOI: -,Accred : Sinta 2,
Utilization of Arable Land as a School Extracurricular Program to Achieve Sustainable Development Goals in Metro Lampung,STKIP Singkawang,"International Journal of Public Devotion Vol 7, No 2 (2024): August - December 2024148 - 156",2024,DOI: 10.26737/ijpd.v7i2.5848,Accred : Unknown,
Pengembangan SIUJUNKAN Berbasis Pembelajaran Penemuan pada Materi Siklus Air untuk Meningkatkan HOTS Siswa Sekolah Dasar,STKIP PGRI Bandar Lampung,Lentera: Jurnal Ilmiah Kependidikan Vol. 17 No. 1 (2024): Lentera105-112,2024,DOI: 10.52217/lentera.v17i1.1439,Accred : Unknown,
Pengembangan LKPD untuk Meningkatkan Literasi Sains Peserta Didik Sekolah Dasar,STKIP PGRI Bandar Lampung,Lentera: Jurnal Ilmiah Kependidikan Vol. 17 No. 1 (2024): Lentera97-104,2024,DOI: 10.52217/lentera.v17i1.1440,Accred : Unknown,
Studi Pendahuluan terhadap Hasil Belajar Siswa Sekolah Dasar Sebelum Implementasi LKPD IPAS Berbasis Discovery Learning,STKIP PGRI Bandar Lampung,Lentera: Jurnal Ilmiah Kependidikan Vol. 17 No. 1 (2024): Lentera123-132,2024,DOI: 10.52217/lentera.v17i1.1445,Accred : Unknown,
The Relationship Between Low Purine Diet Compliance with the Incidence of Gout Arthritis in the Elderly in Tinelo Village Working Area of Telaga Biru Health Center,Universitas Ibn Khaldun Bogor,PROMOTOR Vol. 7 No. 1 (2024): FEBRUARI30-33,2024,DOI: 10.32832/pro.v7i1.507,Accred : Sinta 5,
MANAJEMEN PEMBELAJARAN DI RA AL KAUTSAR KOTA BENGKULU,PROGRAM STUDI PENDIDIKAN ISLAM ANAK USIA DINI INSTITUT AGAMA ISLAM DINIYYAH PEKANBARU,Al-Abyadh Vol 7 No 1 (2024): Edisi Juni9-18,2024,DOI: 10.46781/al-abyadh.v7i1.849,Accred : Unknown,
ØªØ­ÙÙÙ Ø§ÙØ¹ÙØ§ÙÙ Ø§ÙØ¯Ø§Ø¹ÙØ© ÙØªØ­ÙÙÙ Ø£ÙØ¯Ø§Ù ØªØ¯Ø±ÙØ³ Ø§ÙÙØ­Ù ÙÙ Ø§ÙØµÙ Ø§ÙØ«Ø§ÙÙ Ø¨Ø§ÙÙØ¯Ø±Ø³Ø© Ø§ÙÙØªÙØ³Ø·Ø© Ø§ÙØ¥Ø³ÙØ§ÙÙØ© Ø­ÙØ¸ Ø§ÙÙØ±Ø¢Ù ÙØ¤Ø³Ø³Ø© Ø§ÙÙØ±ÙØ² Ø§ÙØ¥Ø³ÙØ§ÙÙ Ø³ÙÙØ·Ø±Ø© Ø§ÙØ´ÙØ§ÙÙØ© ÙÙØ¯Ø§Ù,Lembaga Yasin AlSys,ANWARUL Vol 4 No 3 (2024): JUNI591-598,2024,DOI: 10.58578/anwarul.v4i3.3086,Accred : Unknown,
ØªØ­ÙÙÙ ØªØ·Ø¨ÙÙ Ø·Ø±ÙÙØ© Ø§ÙØ«ÙØ§Ø¨ ÙØ§ÙØ¹ÙØ§Ø¨ ÙØªÙÙÙØ° Ø¨ÙØ¦Ø© Ø§ÙÙØºÙÙØ© ÙØ·ÙØ§Ø¨ Ø§ÙØµÙ Ø§ÙØ«Ø§ÙÙ Ø§ÙÙØªÙØ³Ø· Ø¨ÙØ¹ÙØ¯ Ø§ÙÙØ³ÙÙÙÙ Ø§ÙØ¹ØµØ±Ù ÙÙÙÙ Ø³ÙÙÙ Ø£ØªØ´ÙÙ Ø§ÙØ´ÙØ§ÙÙØ©,Lembaga Yasin AlSys,ANWARUL Vol 4 No 5 (2024): OKTOBER831-841,2024,DOI: 10.58578/anwarul.v4i5.3872,Accred : Unknown,
Perbedaan Model Pembelajaran Problem Based Learning dan Discovery Learning terhadap Hasil Belajar Matematika Bangun Datar,FKIP UNIVERSITAS PAKUAN,"Pedagogia: Jurnal Ilmiah Pendidikan Vol 16, No 1 (2024): Pedagogia: Jurnal Ilmiah Pendidikan47-51",2024,DOI: 10.55215/pedagogia.v16i1.10021,Accred : Sinta 3,
Analysis of Financial Literacy of Economics Teacher Prospectives in the 4.0 Era in Relation to Sustainable Human Resource Formation,FKIP Universitas Lampung,"Economic Education and Entrepreneurship Journal Vol 7, No 1 (2024): Economic Education and Entrepreneurship Journal (E3J)28-33",2024,DOI: -,Accred : Sinta 3,
